20  13.48574480  144.80082055 331.8000 0 3 {@L}E{@R}06L-24R{@@,safety}{@L}E
20  13.48564070  144.80151436 151.8000 0 3 {@L}E{@R}24L-06R{@@,safety}{@L}E
20  13.48726355  144.80414387 331.8000 0 3 {@L}G{@R}06L-24R{@@,safety}{@L}G
20  13.48179424  144.79663268 331.8000 0 3 {@L}D{@R}06R-24L{@@,safety}{@L}D
20  13.48403896  144.80161709 331.8000 0 3 {@L}E{@R}06R-24L{@@,safety}{@L}E
20  13.48568790  144.80518657 331.8000 0 3 {@L}G{@R}06R-24L{@@,safety}{@L}G
20  13.48723099  144.80501143 151.8000 0 3 {@L}G{@R}24L-06R{@@,safety}{@L}G
20  13.48965164  144.80938296 331.8000 0 3 {@L}J{@R}06L-24R{@@,safety}{@L}J
20  13.48958433  144.81018381 151.8000 0 3 {@L}J{@R}24L{@@,safety}{@L}J
20  13.48849747  144.80287692 35.5500 0 3 {@L}F{@Y}K{^ru}
20  13.48844986  144.80356856 213.2900 0 3 {@L}F{@R}24R-06L{@@,safety}{@L}F
20  13.49222400  144.80964085 21.8000 0 3 {@L}J{@Y,^ld}K{^ru}
20  13.49140088  144.80997432 201.5700 0 3 {@L}J{@R}24R-06L{@@,safety}{@L}J
20  13.48872157  144.80366672 334.8000 0 3 {@L}G{@Y,^l}K{^ru}
20  13.48901443  144.80416253 154.8000 0 3 {@L}G{@R}24R-06L{@@,safety}{@L}G
20  13.48705856  144.80006696 334.8000 0 3 {@L}E{@Y,^l}K{^r}
20  13.48736777  144.80079192 154.8000 0 3 {@L}E{@R}24R-06L{@@,safety}{@L}E
20  13.48475395  144.79502955 334.8000 0 3 {@L}D{@Y,^l}K{^r}
20  13.48506316  144.79575451 154.8000 0 3 {@L}D{@R}24R-06L{@@,safety}{@L}D
20  13.48242953  144.78995818 334.8000 0 3 {@L}C{@Y,^l}K{^r}
20  13.48275358  144.79071112 154.8000 0 3 {@L}C{@R}24R-06L{@@,safety}{@L}C
20  13.47946272  144.78349151 334.8000 0 3 {@L}A{@Y,^l}K{^r}
20  13.48127409  144.78589336 244.8000 0 3 {@R}ILS{@@,critical}
20  13.47978678  144.78424446 154.8000 0 3 {@L}A{@R}24R-06L{@@,safety}{@L}A
20  13.47864373  144.78169587 180.0000 0 3 {@L}K{@R}06L{@@,safety}{@L}K
20  13.49320020  144.81071500 155.6300 0 3 {@Y,^lu}J{@L}K{@Y}K{^r}
20  13.49227051  144.80934755 64.8000 0 3 {@L}K{@Y}J{^rd}
20  13.48988708  144.80472406 244.8000 0 3 {@Y,^l}G{@L}K
20  13.48755742  144.80111940 244.8000 0 3 {@Y,^l}E{@L}K
20  13.48741314  144.79945244 64.8000 0 3 {@L}K{@Y}E{^r}
20  13.48525737  144.79608190 244.8000 0 3 {@Y,^l}D{@L}K
20  13.48511309  144.79441495 64.8000 0 3 {@L}K{@Y}D{^r}
20  13.48296041  144.79103455 244.8000 0 3 {@Y,^l}C{@L}K
20  13.48281613  144.78936759 64.8000 0 3 {@L}K{@Y}C{^r}
20  13.48002321  144.78458063 244.8000 0 3 {@Y,^l}A{@L}K
20  13.47994353  144.78299930 64.8000 0 3 {@L}K{@Y}A{^r}
20  13.48152093  144.79741519 154.8000 0 3 {@Y,^l}G{@L}D
20  13.48097322  144.79703925 334.8000 0 3 {@L}D{@Y}G{^r}
20  13.48104397  144.79776956 244.8000 0 3 {@L}G{@Y,^l}D{^r}
20  13.48334819  144.80283836 244.8000 0 3 {@L}G{@Y,^l}E{^r}
20  13.48338006  144.80178959 64.8000 0 3 {@L}G{@Y,^l}E{^r}
20  13.48301162  144.80219374 331.8000 0 3 {@L}E{@Y,^l}G{^r}
20  13.48374973  144.80243276 151.8000 0 3 {@L}E{@Y,^l}G{^r}
20  13.48888031  144.80965258 64.8000 0 3 {@Y,^l}J
20  13.48600050  144.80495592 64.8000 0 3 {@Y}G{^r}
20  13.48627206  144.80552030 244.8000 0 3 {@Y,^l}G
20  13.48687043  144.80526526 244.8000 0 3 {@Y}G{^r}
20  13.48651121  144.80443485 64.8000 0 3 {@Y,^l}G
20  13.48436364  144.80143631 64.8000 0 3 {@Y}E{^r}
20  13.48464419  144.80202838 244.8000 0 3 {@Y,^l}E
20  13.48529942  144.80177951 244.8000 0 3 {@Y}E{^r}
20  13.48497014  144.80104144 64.8000 0 3 {@Y,^l}E
20  13.48210266  144.79646820 64.8000 0 3 {@Y}D{^r}
20  13.48238320  144.79706027 244.8000 0 3 {@Y,^l}D
20  13.48303843  144.79681139 244.8000 0 3 {@Y}D{^r}
20  13.48270915  144.79607332 64.8000 0 3 {@Y,^l}D
20  13.47846351  144.78680618 244.8000 0 3 {@Y}B{^r}
20  13.47813423  144.78606811 64.8000 0 3 {@Y,^l}B
20  13.47781540  144.78537097 244.8000 0 3 {@Y}A{^r}
20  13.47834411  144.78191448 244.8000 0 3 {@Y}K{^r}
20  13.48244810  144.79091902 244.8000 0 3 {@Y}C{^r}
20  13.48205596  144.79007938 64.8000 0 3 {@Y,^l}C
20  13.47951443  144.78616350 244.8000 0 3 {@Y,^l}B
20  13.47922150  144.78550438 64.8000 0 3 {@Y}B{^r}
20  13.47889129  144.78479538 244.8000 0 3 {@Y,^l}A
20  13.47951658  144.78446574 244.8000 0 3 {@Y}A{^r}
20  13.47847127  144.78385235 64.8000 0 3 {@Y}A{^r}
20  13.47912444  144.78362610 64.8000 0 3 {@Y,^l}A
20  13.48413223  144.79622536 244.8000 0 3 {@Y,^l}D
20  13.48476081  144.79599391 244.8000 0 3 {@Y}D{^r}
20  13.48379452  144.79548887 64.8000 0 3 {@Y}D{^r}
20  13.48438513  144.79516104 64.8000 0 3 {@Y,^l}D
20  13.48643414  144.80123787 244.8000 0 3 {@Y,^l}E
20  13.48706272  144.80100642 244.8000 0 3 {@Y}E{^r}
20  13.48609643  144.80050138 64.8000 0 3 {@Y}E{^r}
20  13.48668705  144.80017355 64.8000 0 3 {@Y,^l}E
20  13.48804691  144.80476929 244.8000 0 3 {@Y,^l}G
20  13.48873396  144.80462340 244.8000 0 3 {@Y}G{^r}
20  13.48765074  144.80390561 64.8000 0 3 {@Y}G{^r}
20  13.48734200  144.80159594 64.8000 0 3 {@Y,^lu}F
20  13.48825934  144.80357546 64.8000 0 3 {@Y,^l}G
20  13.49038105  144.80991362 244.8000 0 3 {@Y,^l}J
20  13.48996038  144.80900516 64.8000 0 3 {@Y}J{^r}
20  13.49048191  144.80844277 64.8000 0 3 {@Y,^lu}J
20  13.48103043  144.79717509 244.8000 0 3 {hazard}
14  13.47897905  144.79695001 121.39 0 Tower Viewpoint
1300  13.47862329  144.78136361 -169.56 misc heavy|jets|turboprops|props Hold Short Rwy 06L
1301 F none 
1300  13.47804171  144.78466702 153.84 misc heavy|jets|turboprops|props Hold Short Rwy 06R
1301 F none 
1300  13.48949611  144.80981142 154.75 misc heavy|jets|turboprops|props Hold Short Rwy 24L
1301 F none 
1300  13.49156335  144.80967880 203.88 misc heavy|jets|turboprops|props Hold Short Rwy 24R
1301 E none 
1300  13.48960483  144.80219920  63.35 gate turboprops|props Commuter Terminal
1301 A airline 
1300  13.48975283  144.80212427  63.35 gate turboprops|props Commuter Terminal
1301 A airline 
1300  13.48989058  144.80205520  63.35 gate turboprops|props Commuter Terminal
1301 A airline 
1300  13.49071721  144.80357728 331.87 gate heavy|jets Gate 4
1301 F airline 
1300  13.49215218  144.80639672 331.87 gate heavy|jets Gate 9
1301 D airline 
1300  13.49186446  144.80581547 331.87 gate heavy|jets Gate 8
1301 D airline 
1300  13.49135465  144.80463735 331.87 gate heavy|jets Gate 6
1301 D airline 
1300  13.49264874  144.80707332 -30.04 gate heavy|jets Gate 10
1301 E airline 
1300  13.49416886  144.80863564 151.10 gate jets Gate 19
1301 C airline 
1300  13.49435780  144.80896735 -161.02 gate jets Gate 21
1301 C airline 
1300  13.49329716  144.80825306 -28.53 gate jets Gate 14
1301 C airline 
1300  13.49308131  144.80784938 -28.53 gate jets Gate 12
1301 C airline 
1300  13.49380769  144.80918908 290.95 gate jets Gate 18
1301 C airline 
1300  13.48037760  144.79984924 153.16 gate heavy|jets Hangers South
1301 C cargo 
1300  13.48061760  144.80046866 153.16 gate heavy|jets Hangers South
1301 D cargo 
1300  13.48214729  144.80351755 153.16 gate heavy|jets|turboprops|props Hangers South
1301 C general_aviation 
18  13.49382807  144.80654830 1 BCN
19  13.47856286  144.78544654 1 WS
19  13.48843081  144.80711962 1 WS
1050 119000 ATIS
1053 121900 GND
1054 118100 AGANA TWR
1055 118700 APP/DEP
1200 
1201  13.48279082  144.80261027 both 0 17_stop
1201  13.48006015  144.79784181 both 1 16_stop
1201  13.48108149  144.79734112 both 2 15_stop
1201  13.48453485  144.80498340 both 3 15_stop
1201  13.48333732  144.80233352 both 4 unnamed entity(split)
1201  13.48462052  144.80513441 both 5 15_stop
1201  13.48478776  144.80532737 both 6 15_stop
1201  13.48496317  144.80546161 both 7 15_stop
1201  13.48517529  144.80553711 both 8 15_stop
1201  13.48545675  144.80555809 both 9 15_stop
1201  13.48561584  144.80551614 both 10 15_stop
1201  13.49436757  144.80723496 both 11 14_stop
1201  13.49531912  144.80904352 both 12 14_stop
1201  13.49535689  144.80921346 both 13 14_stop
1201  13.49534745  144.80934698 both 14 14_stop
1201  13.49528843  144.80948535 both 15 14_stop
1201  13.49516332  144.80961402 both 16 14_stop
1201  13.49368965  144.81047826 both 17 14_stop
1201  13.49357398  144.81050982 both 18 14_stop
1201  13.49345830  144.81051953 both 19 14_stop
1201  13.49269921  144.80963383 both 20 13_stop
1201  13.49264256  144.80980862 both 21 13_stop
1201  13.49246976  144.80994262 both 22 13_stop
1201  13.49334509  144.81049321 both 23 12_stop
1201  13.48920095  144.80377366 both 24 7_stop
1201  13.48907505  144.80378378 both 25 7_stop
1201  13.49315974  144.81032441 both 26 6_stop
1201  13.49006979  144.80448276 both 27 6_stop
1201  13.49266805  144.80940078 both 28 unnamed entity(split)
1201  13.48989438  144.80426044 both 29 6_stop
1201  13.48938397  144.80382162 both 30 6_stop
1201  13.48906443  144.80340913 both 31 6_stop
1201  13.48883328  144.80306305 both 32 6_stop
1201  13.48861912  144.80266105 both 33 6_stop
1201  13.48911511  144.80998979 both 34 06R/24L-5_stop
1201  13.48892134  144.81001426 both 35 06R/24L-5_stop
1201  13.48874798  144.80995833 both 36 06R/24L-5_stop
1201  13.48712636  144.80465889 both 37 06R/24L-4_stop
1201  13.48676739  144.80483927 both 38 06R/24L-4_stop
1201  13.48574759  144.80546430 both 39 06R/24L-4_start
1201  13.48555333  144.80122839 both 40 06R/24L-3_stop
1201  13.48412365  144.80193533 both 41 06R/24L-3_start
1201  13.48482725  144.80158742 both 42 unnamed entity(split)
1201  13.48326161  144.79623524 both 43 06R/24L-2_stop
1201  13.48188752  144.79693810 both 44 06R/24L-2_start
1201  13.48254708  144.79660073 both 45 unnamed entity(split)
1201  13.47726538  144.78504976 both 46 06L-ILS_stop
1201  13.48858630  144.80980837 both 47 06L-ILS_start
1201  13.48644105  144.80511613 both 48 unnamed entity(split)
1201  13.47875052  144.78139751 both 49 06L-ILS_stop
1201  13.47888035  144.78148247 both 50 06L-ILS_stop
1201  13.47898265  144.78160587 both 51 06L-ILS_stop
1201  13.48102224  144.78606598 both 52 06L-ILS_start
1201  13.48290820  144.79018543 both 53 unnamed entity(split)
1201  13.48521799  144.79524241 both 54 unnamed entity(split)
1201  13.48752166  144.80027036 both 55 unnamed entity(split)
1201  13.47994293  144.78370786 both 56 unnamed entity(split)
1201  13.49164168  144.81129798 both 57 06L/24R-10_stop
1201  13.49178899  144.81137664 both 58 06L/24R-10_stop
1201  13.49188814  144.81152812 both 59 06L/24R-10_stop
1201  13.49192213  144.81168543 both 60 06L/24R-10_stop
1201  13.49187964  144.81187478 both 61 06L/24R-10_stop
1201  13.49178616  144.81197383 both 62 06L/24R-10_stop
1201  13.49159636  144.81202335 both 63 06L/24R-10_stop
1201  13.49143206  144.81201753 both 64 06L/24R-10_stop
1201  13.49127909  144.81193305 both 65 06L/24R-10_stop
1201  13.49121677  144.81179613 both 66 06L/24R-10_stop
1201  13.49120544  144.81152521 both 67 06L/24R-10_stop
1201  13.49088450  144.81001877 both 68 06L/24R-10_stop
1201  13.49095532  144.80977989 both 69 06L/24R-10_stop
1201  13.49112812  144.80963423 both 70 06L/24R-10_stop
1201  13.48974823  144.80968810 both 71 06L/24R-9_start
1201  13.49146131  144.80963327 both 72 06L/24R-8_stop
1201  13.49221481  144.80997758 both 73 unnamed entity(split)
1201  13.49069929  144.80929535 both 74 06L/24R-8_stop
1201  13.49137740  144.80959345 both 75 unnamed entity(split)
1201  13.49054632  144.80919921 both 76 06L/24R-8_stop
1201  13.48894844  144.80385066 both 77 06L/24R-7_stop
1201  13.48737795  144.80453441 both 78 06L/24R-7_start
1201  13.48868071  144.80331671 both 79 06L/24R-6_stop
1201  13.48807373  144.80287373 both 80 06L/24R-6_stop
1201  13.48763807  144.80249620 both 81 06L/24R-6_stop
1201  13.48726151  144.80204720 both 82 06L/24R-6_stop
1201  13.48726783  144.80040278 both 83 06L/24R-5_stop
1201  13.48581630  144.80109615 both 84 06L/24R-5_start
1201  13.48496163  144.79536457 both 85 06L/24R-4_stop
1201  13.48355162  144.79608713 both 86 06L/24R-4_start
1201  13.48263096  144.79033046 both 87 06L/24R-3_stop
1201  13.47829093  144.78453996 both 88 06L/24R-2_stop
1201  13.47968200  144.78383832 both 89 06L/24R-2_start
1201  13.47853859  144.78136161 both 90 06L/24R-1_stop
1201  13.47817505  144.78151211 both 91 06L/24R-1_stop
1201  13.47805230  144.78160193 both 92 06L/24R-1_stop
1201  13.47798148  144.78175243 both 93 06L/24R-1_stop
1201  13.47787713  144.78173287 both 94 06L/24R_stop
1201  13.49150832  144.81155271 both 95 06L/24R_start
1201  13.49138107  144.81124555 both 96 unnamed entity(split)
1201  13.49126493  144.81102415 both 97 unnamed entity(split)
1201  13.49091849  144.81026056 both 98 unnamed entity(split)
1201  13.49049107  144.80932313 both 99 unnamed entity(split)
1201  13.49030270  144.80891081 both 100 unnamed entity(split)
1201  13.48814625  144.80419991 both 101 unnamed entity(split)
1201  13.48692512  144.80152931 both 102 unnamed entity(split)
1201  13.48656672  144.80073769 both 103 unnamed entity(split)
1201  13.48427290  144.79571751 both 104 unnamed entity(split)
1201  13.48195696  144.79064893 both 105 unnamed entity(split)
1201  13.47899374  144.78418547 both 106 unnamed entity(split)
1201  13.47797440  144.78195634 both 107 unnamed entity(split)
1201  13.48149564  144.80115689 both 108 5_stop
1201  13.48142285  144.80112655 both 109 5_stop
1201  13.48142285  144.80109014 both 110 5_stop
1201  13.48143859  144.80103349 both 111 5_stop
1201  13.48136674  144.80113331 both 112 5_stop
1201  13.48044884  144.80155909 both 113 5_stop
1201  13.48037272  144.80157459 both 114 5_stop
1201  13.48025917  144.80157923 both 115 5_stop
1201  13.48014423  144.80155549 both 116 5_stop
1201  13.48004925  144.80149408 both 117 5_stop
1201  13.47941507  144.80006074 both 118 5_start
1201  13.48341327  144.80529510 both 119 4_stop
1201  13.47860756  144.79478930 both 120 4_start
1201  13.48140711  144.80091616 both 121 unnamed entity(split)
1201  13.48155859  144.80124590 both 122 unnamed entity(split)
1201  13.48837139  144.80071613 both 123 3_stop
1201  13.48838232  144.80065853 both 124 3_stop
1201  13.48836866  144.80063746 both 125 3_stop
1201  13.48831811  144.80062341 both 126 3_stop
1201  13.48764615  144.79769798 both 127 3_stop
1201  13.48763362  144.79761954 both 128 3_stop
1201  13.48760858  144.79762306 both 129 3_stop
1201  13.48794353  144.79715819 both 130 3_stop
1201  13.48796962  144.79714599 both 131 3_stop
1201  13.48842150  144.80062514 both 132 3_stop
1201  13.48910259  144.80030944 both 133 3_stop
1201  13.48914487  144.80026678 both 134 3_stop
1201  13.48917229  144.80020946 both 135 3_stop
1201  13.48916578  144.80013676 both 136 3_stop
1201  13.48893014  144.79964605 both 137 3_stop
1201  13.48893161  144.79957772 both 138 3_stop
1201  13.48894914  144.79950843 both 139 3_stop
1201  13.48893037  144.79943226 both 140 3_stop
1201  13.48863152  144.79876137 both 141 3_stop
1201  13.48862649  144.79865657 both 142 3_stop
1201  13.48862128  144.79870565 both 143 unnamed entity(split)
1201  13.48876625  144.79852141 both 144 3_stop
1201  13.48880814  144.79846485 both 145 3_stop
1201  13.48881397  144.79839666 both 146 3_stop
1201  13.48846332  144.79764704 both 147 3_stop
1201  13.48839494  144.79757723 both 148 3_stop
1201  13.48821976  144.79750864 both 149 3_stop
1201  13.48831949  144.79753501 both 150 unnamed entity(split)
1201  13.48807082  144.79737161 both 151 3_stop
1201  13.48812824  144.79746125 both 152 unnamed entity(split)
1201  13.48799489  144.79720034 both 153 3_start
1201  13.49319508  144.80707752 both 154 2_stop
1201  13.49339713  144.80696688 both 155 2_stop
1201  13.49341762  144.80692942 both 156 2_stop
1201  13.49345405  144.80688376 both 157 2_stop
1201  13.49350869  144.80683459 both 158 2_stop
1201  13.49356675  144.80679479 both 159 2_stop
1201  13.49362368  144.80677722 both 160 2_stop
1201  13.49367604  144.80677254 both 161 2_stop
1201  13.49372727  144.80678542 both 162 2_stop
1201  13.49379216  144.80682171 both 163 2_stop
1201  13.49383998  144.80686854 both 164 2_stop
1201  13.49387982  144.80693293 both 165 2_stop
1201  13.49400258  144.80715005 both 166 2_stop
1201  13.49407144  144.80740900 both 167 2_stop
1201  13.49495930  144.80908530 both 168 2_stop
1201  13.49496717  144.80914195 both 169 2_stop
1201  13.49495537  144.80920871 both 170 2_stop
1201  13.49492389  144.80925726 both 171 2_stop
1201  13.49365789  144.81001590 both 172 2_stop
1201  13.49360871  144.81002804 both 173 2_stop
1201  13.49355560  144.81002601 both 174 2_stop
1201  13.49349265  144.81001185 both 175 2_stop
1201  13.49342970  144.80995925 both 176 2_stop
1201  13.49318380  144.80944945 both 177 2_stop
1201  13.49306380  144.80931593 both 178 2_stop
1201  13.48960066  144.80274358 both 179 2_stop
1201  13.48954754  144.80266468 both 180 2_stop
1201  13.48948656  144.80259590 both 181 2_stop
1201  13.48943672  144.80253928 both 182 2_stop
1201  13.48918857  144.80235051 both 183 2_stop
1201  13.48911378  144.80229108 both 184 2_stop
1201  13.48902880  144.80220369 both 185 2_stop
1201  13.48897301  144.80211280 both 186 2_stop
1201  13.48766990  144.79921392 both 187 2_stop
1201  13.48828533  144.80057846 both 188 unnamed entity(split)
1201  13.48837412  144.80078357 both 189 unnamed entity(split)
1201  13.48764071  144.79908458 both 190 2_stop
1201  13.48763731  144.79897621 both 191 2_stop
1201  13.48769170  144.79875248 both 192 2_stop
1201  13.48780866  144.79839191 both 193 2_stop
1201  13.48782282  144.79827247 both 194 2_stop
1201  13.48781149  144.79815595 both 195 2_stop
1201  13.48778033  144.79802777 both 196 2_stop
1201  13.48662023  144.79558657 both 197 2_stop
1201  13.48757670  144.79759964 both 198 unnamed entity(split)
1201  13.48765298  144.79776003 both 199 unnamed entity(split)
1201  13.48658624  144.79550209 both 200 2_stop
1201  13.48658907  144.79541761 both 201 2_stop
1201  13.48663723  144.79536809 both 202 2_stop
1201  13.48760454  144.79718533 both 203 2_stop
1201  13.48661279  144.79505811 both 204 2_start
1201  13.48672480  144.79533163 both 205 unnamed entity(split)
1201  13.48765532  144.79758269 both 206 1_stop
1201  13.48768325  144.79749639 both 207 1_stop
1201  13.48763832  144.79739334 both 208 1_stop
1201  13.48763266  144.79731177 both 209 1_stop
1201  13.48767232  144.79725059 both 210 1_stop
1201  13.48822188  144.79699424 both 211 1_stop
1201  13.48802733  144.79708502 both 212 unnamed entity(split)
1201  13.48786210  144.79716144 both 213 unnamed entity(split)
1201  13.48830119  144.79689811 both 214 1_stop
1201  13.48831819  144.79680780 both 215 1_stop
1201  13.48830403  144.79670876 both 216 1_stop
1201  13.48733474  144.79466125 both 217 1_start
1201  13.47862329  144.78136361 both 218 Hold Short Rwy 06L
1201  13.47804171  144.78466702 both 219 Hold Short Rwy 06R
1201  13.48949611  144.80981142 both 220 Hold Short Rwy 24L
1202 41 4 twoway taxiway_D 17
1202 4 0 twoway taxiway_D 17
1202 44 2 twoway taxiway_D 16
1202 2 1 twoway taxiway_D 16
1202 3 4 twoway taxiway_D 15
1202 4 2 twoway taxiway_D 15
1202 5 3 twoway taxiway_D 15
1202 6 5 twoway taxiway_D 15
1202 7 6 twoway taxiway_D 15
1202 8 7 twoway taxiway_D 15
1202 9 8 twoway taxiway_D 15
1202 10 9 twoway taxiway_D 15
1202 39 10 twoway taxiway_D 15
1202 12 11 twoway taxiway_C 14
1202 13 12 twoway taxiway_C 14
1202 14 13 twoway taxiway_C 14
1202 15 14 twoway taxiway_C 14
1202 16 15 twoway taxiway_C 14
1202 17 16 twoway taxiway_C 14
1202 18 17 twoway taxiway_C 14
1202 19 18 twoway taxiway_C 14
1202 23 19 twoway taxiway_C 14
1202 20 28 twoway taxiway_F 13
1202 21 20 twoway taxiway_F 13
1202 22 21 twoway taxiway_F 13
1202 73 22 twoway taxiway_F 13
1202 26 23 twoway taxiway_F 12
1202 72 73 twoway taxiway_F 12
1202 73 23 twoway taxiway_F 12
1202 87 53 twoway taxiway_F 11
1202 85 54 twoway taxiway_F 10
1202 83 55 twoway taxiway_F 9
1202 79 30 twoway taxiway_F 8
1202 24 30 twoway taxiway_F 7
1202 25 24 twoway taxiway_F 7
1202 77 25 twoway taxiway_F 7
1202 27 28 twoway taxiway_F 6
1202 28 26 twoway taxiway_F 6
1202 29 27 twoway taxiway_F 6
1202 30 29 twoway taxiway_F 6
1202 31 30 twoway taxiway_F 6
1202 32 31 twoway taxiway_F 6
1202 33 32 twoway taxiway_F 6
1202 52 53 twoway taxiway_F 6
1202 53 54 twoway taxiway_F 6
1202 54 55 twoway taxiway_F 6
1202 55 33 twoway taxiway_F 6
1202 219 88 twoway taxiway_F 5
1202 43 86 twoway taxiway_F 4
1202 40 84 twoway taxiway_F 3
1202 37 78 twoway taxiway_F 2
1202 220 71 twoway taxiway_F 1
1202 34 220 twoway taxiway_F 06R/24L-5
1204 departure 06R,24L
1204 arrival 06R,24L
1202 35 34 twoway taxiway_F 06R/24L-5
1204 departure 06R,24L
1204 arrival 06R,24L
1202 36 35 twoway taxiway_F 06R/24L-5
1204 departure 06R,24L
1204 arrival 06R,24L
1202 47 36 twoway taxiway_F 06R/24L-5
1204 departure 06R,24L
1204 arrival 06R,24L
1202 38 37 twoway taxiway_F 06R/24L-4
1204 departure 06R,24L
1204 arrival 06R,24L
1202 48 38 twoway taxiway_F 06R/24L-4
1204 departure 06R,24L
1204 arrival 06R,24L
1202 39 48 twoway taxiway_F 06R/24L-4
1204 departure 06R,24L
1204 arrival 06R,24L
1202 41 42 twoway taxiway_F 06R/24L-3
1204 departure 06R,24L
1204 arrival 06R,24L
1202 42 40 twoway taxiway_F 06R/24L-3
1204 departure 06R,24L
1204 arrival 06R,24L
1202 44 45 twoway taxiway_F 06R/24L-2
1204 departure 06R,24L
1204 arrival 06R,24L
1202 45 43 twoway taxiway_F 06R/24L-2
1204 departure 06R,24L
1204 arrival 06R,24L
1202 219 46 twoway taxiway_F 06R/24L-1
1204 departure 06R,24L
1204 arrival 06R,24L
1202 47 48 twoway runway 06R/24L
1204 departure 06R,24L
1204 arrival 06R,24L
1204 ils 06R,24L
1202 48 42 twoway runway 06R/24L
1204 departure 06R,24L
1204 arrival 06R,24L
1204 ils 06R,24L
1202 42 45 twoway runway 06R/24L
1204 departure 06R,24L
1204 arrival 06R,24L
1204 ils 06R,24L
1202 45 46 twoway runway 06R/24L
1204 departure 06R,24L
1204 arrival 06R,24L
1204 ils 06R,24L
1202 89 56 twoway taxiway_F 06L-ILS
1204 ils 06L
1202 218 90 twoway taxiway_F 06L-ILS
1204 ils 06L
1202 49 218 twoway taxiway_F 06L-ILS
1204 ils 06L
1202 50 49 twoway taxiway_F 06L-ILS
1204 ils 06L
1202 51 50 twoway taxiway_F 06L-ILS
1204 ils 06L
1202 52 56 twoway taxiway_F 06L-ILS
1204 ils 06L
1202 56 51 twoway taxiway_F 06L-ILS
1204 ils 06L
1202 57 96 oneway taxiway_F 06L/24R-10
1204 departure 06L,24R
1204 arrival 06L,24R
1202 58 57 oneway taxiway_F 06L/24R-10
1204 departure 06L,24R
1204 arrival 06L,24R
1202 59 58 oneway taxiway_F 06L/24R-10
1204 departure 06L,24R
1204 arrival 06L,24R
1202 60 59 oneway taxiway_F 06L/24R-10
1204 departure 06L,24R
1204 arrival 06L,24R
1202 61 60 oneway taxiway_F 06L/24R-10
1204 departure 06L,24R
1204 arrival 06L,24R
1202 62 61 oneway taxiway_F 06L/24R-10
1204 departure 06L,24R
1204 arrival 06L,24R
1202 63 62 oneway taxiway_F 06L/24R-10
1204 departure 06L,24R
1204 arrival 06L,24R
1202 64 63 oneway taxiway_F 06L/24R-10
1204 departure 06L,24R
1204 arrival 06L,24R
1202 65 64 oneway taxiway_F 06L/24R-10
1204 departure 06L,24R
1204 arrival 06L,24R
1202 66 65 oneway taxiway_F 06L/24R-10
1204 departure 06L,24R
1204 arrival 06L,24R
1202 67 66 oneway taxiway_F 06L/24R-10
1204 departure 06L,24R
1204 arrival 06L,24R
1202 97 67 oneway taxiway_F 06L/24R-10
1204 departure 06L,24R
1204 arrival 06L,24R
1202 68 98 oneway taxiway_F 06L/24R-10
1204 departure 06L,24R
1204 arrival 06L,24R
1202 69 68 oneway taxiway_F 06L/24R-10
1204 departure 06L,24R
1204 arrival 06L,24R
1202 70 69 oneway taxiway_F 06L/24R-10
1204 departure 06L,24R
1204 arrival 06L,24R
1202 75 70 oneway taxiway_F 06L/24R-10
1204 departure 06L,24R
1204 arrival 06L,24R
1202 99 74 twoway taxiway_F 06L/24R-9
1204 departure 06L,24R
1204 arrival 06L,24R
1202 71 99 twoway taxiway_F 06L/24R-9
1204 departure 06L,24R
1204 arrival 06L,24R
1202 74 75 twoway taxiway_F 06L/24R-8
1204 departure 06L,24R
1204 arrival 06L,24R
1202 75 72 twoway taxiway_F 06L/24R-8
1204 departure 06L,24R
1204 arrival 06L,24R
1202 76 74 twoway taxiway_F 06L/24R-8
1204 departure 06L,24R
1204 arrival 06L,24R
1202 100 76 twoway taxiway_F 06L/24R-8
1204 departure 06L,24R
1204 arrival 06L,24R
1202 78 101 twoway taxiway_F 06L/24R-7
1204 departure 06L,24R
1204 arrival 06L,24R
1202 101 77 twoway taxiway_F 06L/24R-7
1204 departure 06L,24R
1204 arrival 06L,24R
1202 80 79 twoway taxiway_F 06L/24R-6
1204 departure 06L,24R
1204 arrival 06L,24R
1202 81 80 twoway taxiway_F 06L/24R-6
1204 departure 06L,24R
1204 arrival 06L,24R
1202 82 81 twoway taxiway_F 06L/24R-6
1204 departure 06L,24R
1204 arrival 06L,24R
1202 102 82 twoway taxiway_F 06L/24R-6
1204 departure 06L,24R
1204 arrival 06L,24R
1202 84 103 twoway taxiway_F 06L/24R-5
1204 departure 06L,24R
1204 arrival 06L,24R
1202 103 83 twoway taxiway_F 06L/24R-5
1204 departure 06L,24R
1204 arrival 06L,24R
1202 86 104 twoway taxiway_F 06L/24R-4
1204 departure 06L,24R
1204 arrival 06L,24R
1202 104 85 twoway taxiway_F 06L/24R-4
1204 departure 06L,24R
1204 arrival 06L,24R
1202 105 87 twoway taxiway_F 06L/24R-3
1204 departure 06L,24R
1204 arrival 06L,24R
1202 89 106 twoway taxiway_F 06L/24R-2
1204 departure 06L,24R
1204 arrival 06L,24R
1202 106 88 twoway taxiway_F 06L/24R-2
1204 departure 06L,24R
1204 arrival 06L,24R
1202 91 90 twoway taxiway_F 06L/24R-1
1204 departure 06L,24R
1204 arrival 06L,24R
1202 92 91 twoway taxiway_F 06L/24R-1
1204 departure 06L,24R
